label	Group	numOtus	Otu0	Otu1	Otu2	Otu3	Otu4	Otu5	Otu6	Otu7	Otu8	Otu9	Otu10	Otu11	Otu12	Otu13	Otu14	Otu15	Otu16	Otu17	Otu18	Otu19	Otu20	Otu21	Otu22	Otu23	Otu24	Otu25	Otu26	Otu27	Otu28	Otu29	Otu30	Otu31	Otu32	Otu33	Otu34	Otu35	Otu36	Otu37	Otu38	Otu39	Otu40	Otu41	Otu42	Otu43	Otu44	Otu45	Otu46	Otu47	Otu48	Otu49	Otu50	Otu51	Otu52	Otu53	Otu54	Otu55	Otu56	Otu57	Otu58	Otu59	Otu60	Otu61	Otu62	Otu63	Otu64	Otu65	Otu66	Otu67	Otu68	Otu69	Otu70	Otu71	Otu72	Otu73	Otu74	Otu75	Otu76	Otu77	Otu78	Otu79	Otu80	Otu81	Otu82	Otu83	Otu84	Otu85	Otu86	Otu87	Otu88	Otu89	Otu90	Otu91	Otu92	Otu93	Otu94	Otu95	Otu96	Otu97	Otu98	Otu99
0.03	north9_active	80	24466	17495	3414	3281	1578	1725	1819	767	1236	714	1024	419	656	315	417	219	428	307	246	118	229	111	90	84	155	143	68	67	33	38	23	49	72	24	36	52	13	22	12	21	24	9	13	7	9	10	2	5	0	10	6	10	5	7	1	2	2	9	1	2	1	0	6	0	0	0	0	1	0	0	0	1	0	2	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.03	north10_all	80	41485	27538	7132	6089	3477	3318	3230	1713	2222	1345	1670	848	1108	649	681	457	673	538	392	226	352	222	186	172	256	317	133	135	73	60	47	90	87	46	55	87	18	36	34	33	38	24	17	16	17	12	9	14	4	18	6	17	8	8	2	3	4	12	4	3	3	5	5	1	0	1	0	2	1	1	0	1	0	2	0	1	1	0	0	1	3	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
0.03	north10_active	80	24447	17433	3394	3248	1603	1729	1825	783	1319	707	949	420	692	319	386	218	403	334	224	109	228	115	96	89	182	197	59	69	40	33	23	52	58	27	31	59	11	23	11	21	31	14	12	10	9	7	2	10	0	13	4	14	6	6	0	3	1	9	1	3	2	2	3	1	0	0	0	1	0	0	0	1	0	1	0	1	0	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.03	north11_all	80	38648	25222	6772	5776	3484	3208	3002	1635	2020	1216	1611	781	1041	643	631	406	621	461	301	210	325	241	160	152	214	282	118	100	70	64	57	84	80	49	62	66	25	37	13	13	46	22	20	9	17	12	12	15	7	16	3	7	6	4	5	3	4	8	4	3	2	6	0	0	0	0	1	2	0	0	2	0	0	1	3	1	0	0	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
0.03	north11_active	80	22128	15734	3091	3044	1607	1672	1704	772	1125	575	969	350	595	340	363	188	361	273	139	98	178	120	87	76	128	184	63	58	29	24	27	38	39	21	34	40	11	22	8	9	25	8	6	7	9	3	6	10	5	10	2	6	2	2	2	2	3	6	4	0	1	5	0	0	0	0	0	2	0	0	1	0	0	1	2	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.03	north12_all	80	40023	26106	6906	6029	3453	3212	3099	1665	2059	1241	1670	807	1084	648	652	434	615	449	326	213	325	252	171	156	215	274	124	120	76	64	64	85	86	52	48	55	33	49	16	24	47	20	17	16	19	10	11	10	6	16	4	16	7	5	3	2	4	7	4	4	2	5	1	2	0	4	2	1	0	0	1	1	0	2	2	1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
0.03	north12_active	80	23108	16349	3170	3189	1552	1648	1778	792	1156	587	1035	373	617	334	375	201	345	264	161	99	178	128	87	82	150	184	69	68	30	29	29	44	49	26	20	30	13	25	10	11	29	9	8	12	10	4	6	6	3	11	2	14	3	3	0	2	3	6	4	1	1	4	0	1	0	2	1	1	0	0	0	1	0	2	2	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.03	north13_all	80	41377	27353	7065	6173	3441	3231	3291	1684	2090	1279	1694	814	1081	630	668	470	653	448	312	227	366	240	170	152	262	271	109	111	96	70	61	79	92	57	55	54	30	52	18	30	48	23	15	17	20	9	11	12	11	14	5	12	10	8	4	1	4	7	7	2	1	0	1	2	3	4	1	1	0	1	1	1	0	1	1	0	0	0	0	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1
0.03	north13_active	80	24081	17383	3256	3283	1561	1671	1886	807	1187	609	1074	386	629	312	371	222	383	261	159	107	207	128	90	78	173	170	55	58	44	36	24	36	57	30	13	29	10	29	9	16	30	13	10	11	11	5	5	4	7	9	2	9	5	6	1	1	3	6	7	1	0	0	0	1	3	2	1	1	0	1	1	1	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.03	north14_all	80	42012	27633	7175	6305	3474	3293	3385	1731	2053	1281	1749	800	1092	633	665	478	634	474	300	239	399	258	187	166	292	254	105	111	102	69	66	74	92	54	70	56	28	45	19	29	42	25	12	19	18	13	9	16	14	6	6	11	7	7	4	3	5	2	4	3	1	2	1	2	3	5	1	0	0	1	1	1	0	2	1	0	0	0	0	2	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
0.03	north14_active	80	24758	17770	3361	3381	1548	1722	1977	798	1170	617	1097	392	654	300	377	228	369	280	173	113	236	138	98	84	179	172	53	56	50	32	29	40	58	28	29	33	10	26	9	12	22	15	8	10	9	4	4	10	8	3	3	9	3	4	2	3	3	2	3	2	0	1	0	1	3	2	1	0	0	1	1	1	0	2	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.03	north15_all	80	41883	27836	7218	6276	3419	3298	3449	1739	2122	1305	1768	803	1042	616	646	461	660	502	301	253	400	250	179	177	291	258	88	111	104	64	54	86	100	43	74	61	24	43	30	27	54	25	10	25	23	12	8	22	14	8	6	6	6	7	4	4	4	2	4	2	1	3	6	3	3	3	0	0	1	2	1	0	0	2	0	0	0	1	0	2	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1
0.03	north15_active	80	24809	17998	3350	3375	1525	1712	2021	783	1224	680	1056	392	635	312	380	217	372	298	157	130	254	127	93	88	163	157	40	59	54	23	26	53	66	24	39	37	9	31	13	8	39	13	7	13	14	3	5	16	10	5	1	5	2	3	2	3	2	0	3	1	1	2	5	3	3	2	0	0	1	2	1	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
0.03	north16_all	80	41997	27916	7272	6173	3444	3325	3322	1682	2154	1355	1750	792	1026	621	637	439	633	518	324	254	373	242	201	187	262	256	90	117	98	62	52	84	77	40	80	76	28	43	27	19	61	22	9	25	23	13	8	22	11	12	8	7	8	3	5	5	4	3	4	2	1	3	7	3	5	1	3	2	1	1	1	0	0	1	0	0	0	1	0	2	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1
0.03	north16_active	80	24847	18052	3392	3337	1561	1677	1899	749	1257	689	1028	378	623	335	365	200	371	299	165	128	226	134	91	103	152	171	36	57	49	26	29	51	50	20	64	47	11	31	14	8	45	10	4	11	15	4	5	16	8	5	1	5	4	0	3	3	2	1	0	1	1	2	6	3	5	0	1	2	1	1	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
0.03	north17_all	80	41701	27807	7284	6159	3463	3244	3183	1656	2166	1385	1779	819	1101	632	655	458	695	526	327	259	337	247	189	175	235	273	98	133	81	54	54	82	96	40	87	60	30	48	31	21	64	23	10	29	14	10	8	15	12	15	9	7	7	1	2	6	5	3	5	6	1	2	9	3	2	0	4	2	1	1	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
0.03	north17_active	80	24733	17872	3374	3365	1584	1635	1757	743	1291	693	1033	403	672	340	374	215	410	300	165	135	197	138	80	92	138	174	44	63	38	23	25	49	53	19	74	31	14	30	15	13	44	9	4	13	10	3	6	12	11	6	2	5	3	0	1	2	4	1	1	4	1	1	7	3	2	0	1	2	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
0.03	north18_all	80	41831	27325	7240	6207	3557	3375	3157	1632	2196	1446	1813	837	1135	669	672	463	668	497	342	262	313	260	196	161	266	288	106	147	73	54	57	72	91	47	78	58	29	43	21	22	42	16	11	22	11	6	17	9	13	14	10	5	6	3	3	5	4	2	7	6	1	3	6	2	2	0	4	3	1	2	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0
0.03	north18_active	80	24854	17531	3355	3389	1647	1738	1753	743	1289	703	1074	409	669	352	375	238	385	293	170	130	158	156	85	87	170	188	45	76	42	25	21	39	53	22	59	26	13	26	12	14	20	5	2	10	9	2	9	6	11	6	3	2	3	3	1	0	4	1	2	5	1	2	3	1	2	0	1	3	1	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0
0.03	north19_all	80	41765	27183	7226	6257	3582	3336	3143	1629	2142	1418	1818	811	1119	708	667	460	684	449	369	259	360	247	178	153	314	272	123	152	77	63	65	89	104	46	75	56	33	30	20	21	38	14	12	14	18	8	14	9	12	9	7	5	5	6	3	5	7	0	4	6	1	3	5	2	3	1	2	2	1	1	0	0	1	0	1	0	0	0	1	1	0	1	0	0	0	1	0	2	0	0	1	0	0	0	0	0	0	1	0	0
0.03	north19_active	80	24760	17344	3402	3383	1648	1716	1745	739	1234	685	1083	395	658	372	373	245	403	263	179	133	202	148	88	77	210	181	57	90	42	23	26	51	63	21	52	27	13	18	13	12	12	4	4	7	11	2	5	5	10	4	4	3	2	6	2	0	5	0	2	5	1	2	2	1	0	1	0	2	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0
0.03	north20_all	80	41612	27181	7288	6209	3612	3356	3169	1664	2126	1387	1765	826	1132	701	724	469	664	443	374	270	368	259	163	165	332	245	134	142	84	71	61	101	117	48	59	71	30	28	22	27	46	17	12	13	21	10	12	11	11	10	6	8	4	7	4	4	5	0	4	5	2	3	3	2	3	2	0	3	1	1	1	0	1	0	0	0	0	1	1	1	0	2	0	0	0	1	0	2	0	0	1	0	0	0	0	0	0	1	0	0
0.03	north20_active	80	24602	17349	3432	3320	1666	1753	1783	753	1222	683	1064	397	660	360	413	249	390	255	184	134	209	152	85	81	215	166	72	88	42	28	24	61	70	22	30	38	13	16	13	17	25	7	7	7	13	3	5	4	7	5	2	3	1	6	2	1	3	0	1	5	2	2	1	1	0	2	0	3	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0
0.03	south21_all	80	40116	11626	9335	9150	8639	2657	2418	1759	1791	1207	1058	1865	1182	583	682	603	775	423	544	318	413	302	195	212	195	148	86	162	168	109	71	118	112	64	42	61	27	42	32	35	25	22	20	8	13	12	17	15	8	13	10	13	6	4	6	3	3	7	5	3	1	5	2	1	1	1	0	1	0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0
0.03	south21_active	80	23191	5553	5123	5531	5348	1222	1249	824	959	560	540	1206	746	286	368	340	474	217	339	177	269	170	104	128	105	84	43	92	103	63	28	81	65	35	17	29	10	29	17	20	12	11	12	3	9	6	13	10	2	5	6	10	4	2	3	2	0	4	3	1	0	4	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
0.03	south22_all	80	39938	11623	9307	9057	8519	2672	2430	1717	1746	1144	1057	1853	1175	612	648	610	742	441	528	311	384	272	225	217	211	152	98	148	182	103	60	105	107	71	44	57	32	52	33	31	20	16	22	7	10	14	17	10	4	16	9	15	9	9	6	2	1	8	6	2	1	4	1	2	5	2	0	0	0	1	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
0.03	south22_active	80	23085	5550	5071	5421	5372	1235	1242	794	916	511	545	1217	700	296	341	349	445	240	309	189	248	161	129	123	120	91	47	73	123	58	24	70	75	44	21	30	9	36	16	17	9	7	15	4	7	7	14	6	2	8	4	7	7	5	1	1	0	5	3	1	0	3	0	1	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
