label	Group	numOtus	Otu0	Otu1	Otu2	Otu3	Otu4	Otu5	Otu6	Otu7	Otu8	Otu9	Otu10	Otu11	Otu12	Otu13	Otu14	Otu15	Otu16	Otu17	Otu18	Otu19	Otu20	Otu21	Otu22	Otu23	Otu24	Otu25	Otu26	Otu27	Otu28	Otu29	Otu30	Otu31	Otu32	Otu33	Otu34	Otu35	Otu36	Otu37	Otu38	Otu39	Otu40	Otu41	Otu42	Otu43	Otu44	Otu45	Otu46	Otu47	Otu48	Otu49	Otu50	Otu51	Otu52	Otu53	Otu54	Otu55	Otu56	Otu57	Otu58	Otu59	Otu60	Otu61	Otu62	Otu63	Otu64	Otu65	Otu66	Otu67	Otu68	Otu69	Otu70	Otu71	Otu72	Otu73	Otu74	Otu75	Otu76	Otu77	Otu78	Otu79	Otu80	Otu81	Otu82	Otu83	Otu84	Otu85	Otu86	Otu87	Otu88	Otu89	Otu90	Otu91	Otu92	Otu93	Otu94	Otu95
0.03	north7_all	80	31684	13649	19222	5959	4847	4144	2423	2067	1997	1440	1304	839	748	720	1209	471	410	576	286	219	229	231	168	215	123	152	160	94	77	68	121	79	36	39	34	58	28	36	24	12	22	12	38	9	12	14	12	15	3	8	11	6	11	2	2	2	0	4	4	0	2	3	0	5	0	1	1	0	0	1	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	1	0
0.03	north7_active	80	12356	3294	16589	2304	2509	2603	642	796	1295	718	778	240	186	338	1047	151	103	457	77	46	78	133	35	135	22	97	120	53	27	33	108	60	18	12	24	51	14	31	21	1	5	5	35	3	10	9	3	13	1	8	11	4	1	0	0	1	0	2	3	0	2	1	0	3	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
0.03	north8_all	80	31544	13603	19373	5963	4824	4088	2397	1982	2032	1411	1388	852	747	705	1083	471	399	590	317	198	220	226	158	214	108	176	164	92	83	74	110	82	33	29	35	40	23	42	21	13	26	15	47	10	10	10	15	4	5	4	10	7	13	1	1	9	0	2	3	0	2	4	0	4	0	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	1	0
0.03	north8_active	80	12268	3302	16784	2358	2441	2556	627	779	1328	707	855	235	174	327	912	162	112	460	81	36	77	129	35	144	18	117	130	49	24	38	93	62	8	10	23	35	12	33	17	1	8	7	40	3	7	6	6	4	2	4	10	5	1	0	0	4	0	2	3	0	2	2	0	3	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	1	0
0.03	north9_all	80	31864	13654	19480	6006	4851	4138	2394	1933	2016	1430	1359	880	706	715	1125	464	392	584	299	209	215	231	158	201	102	180	156	105	84	88	97	81	42	33	42	33	21	39	24	17	31	23	52	12	13	7	14	2	5	7	2	6	10	13	2	10	2	1	1	3	2	1	1	1	0	3	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	3	0	1	0	0	0	0	0	0	0	0	1	0
0.03	north9_active	80	12578	3374	16832	2434	2473	2648	621	753	1279	711	838	238	162	340	953	152	104	474	77	42	80	132	37	127	10	122	121	60	28	45	75	64	9	14	24	30	13	29	15	4	12	7	44	5	11	6	5	1	1	6	2	4	2	12	1	5	2	1	0	1	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	1	0
0.03	north10_all	80	32356	13677	20528	6057	5065	4255	2438	1939	2116	1508	1419	887	700	723	1218	459	413	640	287	210	206	255	158	222	106	178	147	92	98	76	96	74	41	31	42	36	29	46	27	16	26	25	39	16	11	14	14	5	7	4	2	6	11	17	2	9	3	1	1	4	0	2	1	1	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	3	1	1	0	0	0	0	0	0	0	0	1	0
0.03	north10_active	80	13448	3492	17884	2644	2722	2821	679	809	1374	799	902	272	188	358	1061	162	119	526	72	50	77	150	35	137	15	119	111	59	48	40	77	61	8	14	27	33	17	34	13	5	10	6	30	11	8	13	6	3	3	3	2	5	3	17	1	5	3	1	0	2	0	2	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	1	0
0.03	north11_all	80	32241	13613	21457	6193	4941	4324	2521	2020	2175	1488	1377	915	771	757	1326	466	398	622	290	270	210	249	194	203	108	152	147	99	65	51	133	133	46	35	26	49	39	38	29	24	18	10	33	12	22	13	12	12	9	19	10	9	2	6	6	4	1	4	1	0	6	5	1	1	3	0	3	1	0	0	0	0	0	1	0	1	0	0	0	0	7	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1
0.03	north11_active	80	13757	3479	18853	2652	2754	2859	693	829	1466	805	907	305	191	406	1127	151	132	508	75	95	99	152	55	138	29	98	111	57	35	27	111	118	12	12	18	40	22	34	24	6	4	4	25	9	14	8	6	5	2	19	7	3	1	6	4	2	0	3	0	0	6	4	0	0	3	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	7	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
0.03	north12_all	80	32488	13663	21048	6227	4817	4275	2551	2046	2127	1525	1346	878	781	738	1287	467	409	635	300	277	197	240	179	199	113	155	183	95	68	46	126	121	46	34	27	47	36	36	24	19	20	11	21	15	23	15	12	12	8	20	14	6	3	7	6	1	4	0	1	0	3	5	1	1	3	0	2	1	0	0	0	0	0	0	0	1	1	0	0	0	7	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
0.03	north12_active	80	13871	3471	18425	2697	2676	2811	685	832	1417	837	864	284	205	368	1102	154	122	527	83	89	90	147	50	137	30	105	139	51	33	27	106	104	6	12	19	40	21	29	19	3	5	5	16	13	15	11	7	6	1	18	10	1	3	6	4	0	2	0	0	0	3	4	0	0	3	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	7	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
0.03	north13_all	80	32598	13631	21372	6213	4919	4278	2600	2018	2213	1551	1417	910	758	683	1304	453	389	635	294	259	210	248	168	188	121	160	165	107	68	52	121	80	41	35	31	48	26	47	23	19	21	20	21	20	25	13	8	11	6	22	12	8	4	5	5	1	5	1	2	2	5	1	1	0	3	1	2	1	0	0	0	0	0	0	0	1	1	0	0	0	7	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0
0.03	north13_active	80	13854	3449	18753	2709	2741	2829	718	797	1465	862	947	280	200	329	1139	153	113	520	75	82	88	151	50	132	38	111	120	63	32	31	102	65	3	12	24	40	14	38	16	3	6	8	19	17	14	10	5	6	0	20	7	1	3	3	3	0	2	0	0	1	5	0	0	0	3	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	7	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
0.03	north14_all	80	32249	13618	21562	6197	5030	4288	2502	2106	2188	1553	1426	873	716	700	1311	474	399	646	275	265	218	241	157	214	119	131	158	110	77	63	118	92	39	37	38	41	24	51	27	18	25	20	16	35	18	11	10	12	5	19	10	7	6	4	5	5	5	2	2	2	4	1	1	0	5	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	7	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0
0.03	north14_active	80	13778	3470	18941	2684	2832	2842	700	830	1458	860	953	274	200	341	1154	186	105	526	68	80	85	160	47	158	33	91	110	62	39	35	105	74	6	14	26	30	14	39	21	4	7	7	16	29	12	9	4	8	1	16	5	1	3	0	3	4	3	0	0	1	3	0	0	0	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
0.03	north15_all	80	32206	13629	22043	6100	5075	4281	2426	2121	2195	1537	1456	900	690	683	1310	483	363	706	265	241	212	252	155	198	127	137	138	116	78	75	115	97	37	41	40	47	30	46	31	12	25	17	13	39	12	9	9	11	5	21	11	6	3	7	5	7	4	5	2	2	5	1	1	1	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
0.03	north15_active	80	13718	3499	19480	2657	2855	2863	684	867	1470	831	966	276	187	333	1148	200	99	575	69	67	77	154	42	147	32	99	96	68	39	47	99	80	8	13	28	36	15	37	25	2	9	6	13	34	6	7	4	9	2	17	7	0	0	3	4	6	2	2	0	1	3	0	0	0	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
0.03	north16_all	80	32263	13727	21564	6129	5113	4188	2384	2110	2151	1508	1527	882	696	693	1260	467	378	671	253	239	206	238	146	183	119	122	127	103	75	81	126	99	31	33	36	53	32	51	32	11	18	12	26	39	12	9	7	10	5	22	11	6	3	8	1	10	1	4	1	2	5	1	1	2	5	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.03	north16_active	80	13756	3546	18999	2630	2891	2737	678	866	1428	813	1038	279	203	343	1095	196	103	531	71	60	82	146	34	134	26	90	84	54	36	50	109	86	8	10	23	43	16	40	26	3	5	5	26	32	8	8	1	8	2	18	8	1	1	4	1	10	1	2	0	1	2	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.03	north17_all	80	32285	13670	21048	6076	4930	4184	2338	2056	2160	1408	1521	833	730	684	1277	469	374	620	252	239	225	222	141	181	117	141	140	102	66	78	124	86	36	39	42	62	36	38	26	11	12	12	27	28	12	9	10	7	5	21	10	6	1	10	1	6	1	4	0	2	2	4	0	3	5	0	0	0	0	1	9	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.03	north17_active	80	13509	3474	18492	2613	2739	2752	659	850	1441	716	1019	250	209	332	1114	183	106	467	78	57	99	124	29	133	23	105	104	57	36	47	107	72	9	11	27	53	23	29	19	2	4	6	26	22	7	8	1	6	3	18	7	3	1	8	1	6	1	2	0	0	0	3	0	1	5	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.03	north18_all	80	32262	13724	20802	5996	4732	4251	2387	2022	2173	1382	1499	799	777	668	1306	477	380	663	265	234	233	212	151	197	111	142	154	107	65	69	123	84	37	41	46	66	36	44	20	13	14	10	23	23	24	8	9	16	2	17	4	6	4	7	1	4	2	1	2	2	2	4	2	3	0	1	0	0	0	1	10	0	0	0	0	0	0	0	0	0	0	2	0	2	1	0	0	1	0	0	0	0	0	0	0	0
0.03	north18_active	80	13238	3476	18164	2540	2639	2763	676	814	1435	703	1023	234	228	322	1133	173	103	516	80	53	100	108	28	139	24	95	117	61	34	41	105	68	10	11	26	61	21	35	12	4	4	4	22	20	20	6	0	14	1	14	2	3	1	5	0	4	2	0	1	0	0	3	0	1	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
0.03	north19_all	80	31972	13657	21078	5972	4771	4289	2436	2040	2122	1404	1460	785	761	670	1376	470	370	649	264	245	232	220	156	207	115	136	145	109	79	62	123	86	41	47	45	81	24	34	20	14	18	15	23	23	28	20	9	11	1	7	1	4	3	10	1	4	2	3	2	5	0	9	3	1	0	1	0	0	0	1	10	0	0	0	2	0	0	0	0	0	0	2	1	2	1	0	0	1	0	0	0	0	0	0	0	0
