label	Group	numOtus	Otu0	Otu1	Otu2	Otu3	Otu4	Otu5	Otu6	Otu7	Otu8	Otu9	Otu10	Otu11	Otu12	Otu13	Otu14	Otu15	Otu16	Otu17	Otu18	Otu19	Otu20	Otu21	Otu22	Otu23	Otu24	Otu25	Otu26	Otu27	Otu28	Otu29	Otu30	Otu31	Otu32	Otu33	Otu34	Otu35	Otu36	Otu37	Otu38	Otu39	Otu40	Otu41	Otu42	Otu43	Otu44	Otu45	Otu46	Otu47	Otu48	Otu49	Otu50	Otu51	Otu52	Otu53	Otu54	Otu55	Otu56	Otu57	Otu58	Otu59	Otu60	Otu61	Otu62	Otu63	Otu64	Otu65	Otu66	Otu67	Otu68	Otu69	Otu70	Otu71	Otu72	Otu73	Otu74	Otu75	Otu76	Otu77	Otu78	Otu79	Otu80	Otu81	Otu82	Otu83	Otu84	Otu85	Otu86
0.03	north8_all	80	7001	2201	1418	2205	1524	767	361	767	240	207	201	220	239	260	124	98	157	89	99	45	41	31	28	41	26	12	42	31	25	12	12	33	15	7	13	9	9	3	3	6	3	7	2	2	20	4	2	3	1	1	0	1	1	1	0	3	1	0	0	0	0	0	1	1	1	0	1	0	0	10	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.03	north8_active	80	4053	1044	698	1369	979	440	162	475	126	99	107	118	125	188	64	56	89	55	68	13	20	11	14	29	13	6	29	18	14	8	6	24	7	6	8	4	2	2	2	3	1	3	2	2	7	3	2	2	0	1	0	1	1	0	0	1	1	0	0	0	0	0	0	1	1	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.03	north9_all	80	6988	2219	1392	2063	1509	736	357	721	255	213	207	217	253	225	110	111	154	84	96	64	42	26	31	51	23	18	39	24	14	19	14	20	19	6	11	12	5	4	3	4	5	8	1	0	16	4	3	3	2	1	0	1	1	1	0	3	1	0	2	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
0.03	north9_active	80	4050	1062	689	1268	945	402	155	434	123	100	106	122	138	164	56	59	82	51	61	24	23	10	17	26	12	9	26	16	6	11	5	11	13	5	6	5	1	2	2	2	3	3	0	0	2	3	2	1	0	1	0	1	1	1	0	1	1	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.03	north10_all	80	7342	2269	1477	2313	1607	737	359	799	248	226	205	229	265	246	105	100	187	87	104	54	40	31	30	66	24	21	31	32	17	16	15	19	12	8	17	14	4	3	4	0	5	9	3	1	18	2	1	3	3	0	0	1	1	4	1	1	1	0	8	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0
0.03	north10_active	80	4280	1067	730	1399	1015	416	170	504	119	101	101	134	147	163	61	47	105	49	66	25	19	12	15	23	11	7	15	21	6	8	7	10	11	6	10	6	1	2	3	0	4	4	1	1	5	1	0	0	1	0	0	1	1	4	1	1	1	0	8	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
0.03	north11_all	80	7697	2358	1530	2697	1831	745	348	824	276	203	177	250	237	264	131	104	170	100	114	52	43	39	39	72	29	19	57	53	21	16	12	28	10	6	11	11	5	5	5	3	6	5	2	2	13	2	2	2	0	2	1	1	0	1	0	0	0	1	5	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
0.03	north11_active	80	4722	1173	794	1738	1128	445	172	520	122	100	91	161	153	156	71	53	96	49	65	28	22	12	24	45	17	12	41	38	11	9	4	15	5	1	4	7	2	3	2	1	3	3	1	1	11	2	0	1	0	1	0	1	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.03	north12_all	80	7910	2333	1530	2736	1837	738	328	861	272	222	184	233	245	282	134	114	176	101	115	52	52	39	42	80	28	25	69	56	30	21	16	29	11	6	17	14	4	2	6	6	6	7	3	1	10	2	7	1	1	2	1	1	0	1	0	0	0	1	5	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
0.03	north12_active	80	4826	1153	805	1784	1173	446	160	559	117	112	95	149	173	166	63	59	98	51	74	26	28	13	27	51	15	11	43	34	20	10	6	17	5	2	11	8	1	0	1	2	4	5	3	0	8	2	5	1	0	1	0	1	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.03	north13_all	80	7961	2260	1567	2751	1778	770	348	879	276	227	203	243	247	285	135	106	178	97	100	58	56	35	35	78	23	32	65	63	28	22	16	32	11	7	17	16	5	4	6	6	6	8	5	1	8	1	11	3	1	1	1	1	1	1	0	1	6	3	5	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0
0.03	north13_active	80	4820	1132	820	1835	1130	461	171	585	123	118	108	155	169	161	68	53	107	56	62	30	28	12	23	48	12	12	42	38	17	11	9	20	6	3	10	9	2	2	1	3	4	6	4	0	6	1	8	1	0	1	0	1	1	1	0	1	6	3	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.03	north14_all	80	8164	2248	1613	2745	1730	760	362	950	262	224	191	252	277	318	134	109	194	91	104	58	52	46	34	83	23	39	55	58	39	21	15	26	14	10	20	22	5	4	6	8	6	6	7	2	5	2	13	4	2	0	1	1	1	0	0	1	6	3	2	1	0	0	0	0	0	0	0	1	1	2	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0
0.03	north14_active	80	4960	1137	840	1850	1134	451	182	639	120	117	94	149	194	185	68	62	131	55	57	27	25	20	20	48	13	18	35	39	26	10	8	16	10	6	12	14	3	2	1	3	4	6	5	0	3	2	10	2	1	0	0	1	1	0	0	1	6	3	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.03	north15_all	80	7998	2199	1627	2714	1675	797	385	945	241	198	192	272	301	315	125	107	184	84	105	67	46	43	41	91	20	34	49	51	35	15	12	30	18	16	13	16	4	6	5	6	8	6	9	2	5	2	8	4	2	0	1	1	1	0	0	1	6	2	3	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0
0.03	north15_active	80	4848	1067	860	1886	1080	480	184	628	120	110	90	162	214	194	71	62	130	46	52	35	21	17	21	61	13	15	32	31	24	9	7	21	14	9	7	9	2	4	1	3	5	4	5	0	4	2	6	2	1	0	0	1	1	0	0	1	6	2	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
