label	Group	numOtus	Otu0	Otu1	Otu2	Otu3	Otu4	Otu5	Otu6	Otu7	Otu8	Otu9	Otu10	Otu11	Otu12	Otu13	Otu14	Otu15	Otu16	Otu17	Otu18	Otu19	Otu20	Otu21	Otu22	Otu23	Otu24	Otu25	Otu26	Otu27	Otu28	Otu29	Otu30	Otu31	Otu32	Otu33	Otu34	Otu35	Otu36	Otu37	Otu38	Otu39	Otu40	Otu41	Otu42	Otu43	Otu44	Otu45	Otu46	Otu47	Otu48	Otu49	Otu50	Otu51	Otu52	Otu53	Otu54	Otu55	Otu56	Otu57	Otu58	Otu59	Otu60	Otu61	Otu62	Otu63	Otu64	Otu65	Otu66	Otu67	Otu68	Otu69	Otu70	Otu71	Otu72	Otu73	Otu74	Otu75	Otu76	Otu77	Otu78	Otu79	Otu80	Otu81	Otu82	Otu83	Otu84	Otu85	Otu86	Otu87	Otu88	Otu89	Otu90	Otu91	Otu92	Otu93	Otu94	Otu95	Otu96	Otu97	Otu98	Otu99	Otu100	Otu101	Otu102	Otu103	Otu104	Otu105	Otu106	Otu107	Otu108	Otu109	Otu110	Otu111	Otu112	Otu113	Otu114	Otu115	Otu116	Otu117	Otu118	Otu119	Otu120	Otu121	Otu122	Otu123	Otu124	Otu125	Otu126	Otu127	Otu128	Otu129	Otu130	Otu131	Otu132	Otu133	Otu134	Otu135	Otu136	Otu137	Otu138	Otu139	Otu140	Otu141	Otu142	Otu143	Otu144	Otu145	Otu146	Otu147	Otu148	Otu149	Otu150	Otu151	Otu152	Otu153	Otu154	Otu155	Otu156	Otu157	Otu158	Otu159	Otu160	Otu161	Otu162	Otu163
0.03	north1_all	80	4079	837	648	447	327	784	311	444	143	158	173	115	126	92	81	104	69	160	49	42	88	37	55	33	45	69	38	34	42	41	23	34	29	16	14	13	15	18	26	13	35	21	10	21	14	8	14	8	17	17	12	11	7	1	5	12	6	4	3	8	2	6	3	4	2	3	0	0	11	5	3	3	1	0	3	0	1	1	5	0	3	0	0	1	2	3	1	4	1	1	2	0	0	0	1	2	0	1	0	1	0	1	1	1	0	0	2	1	0	6	0	1	0	0	0	1	1	0	0	2	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
0.03	north1_active	80	2605	413	352	216	177	499	194	299	64	82	79	49	74	51	38	64	45	101	27	19	48	12	35	13	21	37	25	23	26	35	13	20	16	7	8	5	8	11	17	4	25	13	4	8	11	5	9	4	7	12	6	8	3	0	1	3	5	2	2	7	0	3	0	3	1	1	0	0	4	0	0	2	1	0	2	0	0	1	5	0	1	0	0	1	2	2	1	3	1	1	1	0	0	0	0	2	0	0	0	0	0	0	1	0	0	0	2	1	0	6	0	0	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.03	north2_all	80	4166	871	628	422	351	824	296	444	144	150	201	93	141	80	86	136	78	158	54	38	68	28	52	34	35	55	37	42	40	44	23	34	26	14	12	12	15	21	24	15	20	19	9	18	11	7	9	10	29	26	8	12	4	3	6	10	6	7	8	17	3	4	3	4	3	2	0	0	10	4	3	3	4	1	3	0	1	1	2	0	4	0	0	1	1	3	5	4	3	0	2	0	0	0	1	2	0	1	0	0	0	1	1	0	0	0	1	1	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
0.03	north2_active	80	2705	422	329	201	190	513	180	281	59	64	98	39	90	38	41	92	50	111	33	15	36	12	33	15	13	23	20	25	25	33	18	21	13	5	5	4	8	14	17	5	12	9	4	9	9	3	6	6	22	14	3	6	2	2	2	4	5	2	8	8	1	2	0	3	3	1	0	0	3	0	0	2	4	0	2	0	0	1	2	0	1	0	0	1	1	1	1	3	1	0	1	0	0	0	0	2	0	0	0	0	0	0	1	0	0	0	1	1	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.03	north3_all	80	4111	873	632	421	352	840	299	430	129	153	214	81	136	83	83	147	75	146	50	32	68	31	58	39	31	57	49	49	45	38	17	41	27	18	13	6	15	23	20	11	29	14	8	12	10	10	9	7	28	25	6	10	6	2	7	4	5	6	8	17	1	5	5	2	2	3	0	0	9	4	1	2	5	2	1	1	1	0	2	1	3	0	1	2	0	1	7	3	2	0	1	1	0	4	0	3	1	1	0	1	0	1	1	0	0	2	1	1	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.03	north3_active	80	2686	404	336	197	190	522	183	264	52	64	119	32	82	38	43	100	49	101	27	16	39	14	34	17	14	20	23	29	29	20	11	25	11	5	4	1	7	15	15	3	20	7	3	6	6	5	4	4	23	13	1	5	2	2	4	1	4	2	8	7	1	3	2	2	2	2	0	0	2	0	0	2	5	0	0	1	0	0	1	0	1	0	0	2	0	0	3	3	0	0	1	0	0	4	0	3	1	0	0	0	0	0	1	0	0	2	1	1	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.03	north4_all	80	4123	845	640	420	358	836	352	483	155	157	221	84	152	84	79	149	81	137	53	29	63	31	63	34	29	66	52	44	40	39	15	40	18	20	17	6	14	33	20	9	27	16	11	10	12	15	11	5	27	23	6	8	6	3	8	4	3	4	8	16	3	7	4	3	3	4	1	1	3	3	1	0	4	2	1	1	0	1	2	1	2	0	2	4	1	4	8	0	3	2	1	2	0	6	0	2	1	0	0	1	0	1	0	0	0	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.03	north4_active	80	2692	376	335	219	193	512	216	282	64	73	130	32	94	32	42	96	42	84	25	15	40	16	36	17	15	31	28	23	24	18	10	23	6	6	7	2	5	23	14	5	18	11	5	7	8	9	4	3	23	8	1	3	2	3	6	2	3	0	7	7	3	5	2	1	2	2	0	0	0	0	1	0	4	0	0	1	0	1	1	0	0	0	1	2	0	1	3	0	0	1	0	1	0	6	0	2	1	0	0	0	0	0	0	0	0	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.03	north5_all	80	4153	835	635	453	347	892	382	483	151	154	208	97	144	88	77	141	76	154	59	26	62	35	56	39	27	71	46	35	41	39	14	34	27	26	14	12	14	34	17	8	28	20	10	7	14	18	10	8	10	21	10	7	6	3	8	4	5	3	3	3	3	8	3	5	3	4	1	2	3	3	1	4	6	1	1	1	0	2	1	1	1	0	2	4	1	4	8	1	1	2	1	2	0	6	1	1	1	0	0	1	2	0	0	0	0	2	1	0	1	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.03	north5_active	80	2660	360	335	221	194	558	226	289	68	81	125	37	84	36	42	91	46	90	26	14	36	19	32	19	15	38	27	20	26	15	6	21	10	8	5	4	8	21	9	5	18	13	5	5	8	10	3	2	7	9	5	3	1	2	5	3	5	1	2	2	3	5	3	2	1	2	0	0	0	0	1	4	5	0	0	1	0	2	0	0	0	0	1	1	0	1	3	0	0	1	0	1	0	6	1	1	1	0	0	0	0	0	0	0	0	2	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.03	north6_all	80	4150	846	648	430	343	923	376	468	149	147	205	99	144	106	81	137	85	159	51	32	63	36	35	32	30	81	42	27	35	32	14	36	25	19	18	16	14	41	16	8	19	20	14	6	13	12	9	8	10	21	7	9	8	5	8	7	6	5	3	3	2	7	3	6	4	3	1	2	6	4	1	4	4	3	1	2	0	3	1	0	0	1	2	3	2	4	2	1	1	2	1	1	1	2	1	1	0	0	0	0	2	0	0	0	0	2	0	0	1	2	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
0.03	north6_active	80	2592	364	341	223	189	597	218	287	69	81	113	39	83	46	45	85	47	93	18	13	34	20	16	16	12	53	28	16	23	12	6	24	9	7	7	6	10	22	8	4	8	15	8	3	6	7	2	1	6	11	6	5	1	2	6	4	5	3	0	3	2	4	2	3	0	2	0	0	1	1	1	4	2	2	1	2	0	3	1	0	0	1	1	0	0	1	1	0	0	1	0	1	1	2	1	1	0	0	0	0	0	0	0	0	0	2	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.03	north7_all	80	4110	915	657	438	328	946	353	446	141	132	218	108	133	93	73	153	80	151	51	40	80	43	39	31	39	77	36	25	27	33	16	30	25	18	19	17	20	40	18	11	27	21	8	8	16	13	5	11	8	17	6	9	6	4	5	10	10	6	3	2	1	4	4	3	4	0	0	2	5	4	0	4	5	6	1	1	1	2	2	0	0	1	0	4	1	7	0	1	0	0	0	1	1	0	1	1	1	0	0	0	2	0	0	0	0	0	1	0	1	2	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0
0.03	north7_active	80	2507	412	326	216	175	607	209	291	67	73	125	43	74	45	40	99	41	91	24	12	41	23	15	12	15	43	21	10	18	15	8	19	9	6	10	6	14	22	5	6	17	16	5	6	10	7	1	2	4	12	6	5	1	1	3	5	7	5	0	1	0	2	2	2	0	0	0	0	2	1	0	4	2	3	1	1	0	2	1	0	0	1	0	2	0	2	0	0	0	0	0	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.03	north8_all	80	4063	910	651	445	333	892	324	446	143	117	212	83	136	90	76	137	89	134	42	48	86	45	44	26	38	82	34	26	16	36	17	33	20	16	15	10	19	41	12	9	27	14	9	9	12	9	6	10	9	13	3	8	9	5	8	15	9	8	4	3	2	2	3	3	2	1	1	3	4	1	2	3	5	8	1	1	1	1	3	0	1	2	0	3	1	4	0	0	0	0	0	1	1	1	1	2	1	1	0	0	4	0	1	0	0	3	1	0	0	0	0	1	0	0	0	3	0	0	0	0	0	0	1	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0
0.03	north8_active	80	2473	410	320	214	178	572	193	281	67	66	118	39	72	42	44	90	45	85	22	19	50	22	19	7	16	44	20	8	10	18	10	21	5	5	9	4	13	23	4	5	17	12	7	6	7	5	1	3	5	10	2	4	1	1	6	8	4	6	0	1	1	1	1	3	0	0	0	0	2	1	2	3	2	5	1	1	0	1	1	0	0	1	0	3	0	1	0	0	0	0	0	1	1	0	1	2	0	1	0	0	0	0	0	0	0	3	0	0	0	0	0	1	0	0	0	3	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.03	north9_all	80	4021	923	633	423	343	920	347	447	150	129	194	83	127	90	72	143	90	135	46	47	80	43	49	27	37	77	34	28	17	49	21	30	26	17	19	13	13	48	13	10	34	11	12	8	15	12	4	11	8	22	7	7	7	4	9	19	9	6	2	3	2	4	4	2	2	1	2	2	4	2	4	1	4	8	0	0	1	1	3	1	3	1	0	3	0	5	0	1	0	0	0	1	1	1	0	1	3	1	0	0	2	2	1	1	0	3	7	0	0	0	1	0	1	0	0	3	0	0	0	0	0	0	1	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0
0.03	north9_active	80	2538	421	305	196	185	609	204	292	64	68	119	41	70	48	35	94	47	81	26	15	45	21	29	9	21	40	19	13	8	32	9	17	11	7	13	7	8	31	5	8	23	8	8	5	9	8	1	7	5	18	3	4	2	3	5	10	4	5	0	1	1	1	3	2	1	0	0	0	1	0	3	0	3	5	0	0	0	1	1	1	0	0	0	3	0	2	0	0	0	0	0	1	1	0	0	1	2	1	0	0	0	2	0	0	0	3	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.03	north10_all	80	4195	873	635	451	358	937	353	468	137	152	176	74	140	102	74	162	88	146	51	51	76	42	52	31	38	86	37	27	21	52	23	26	29	17	13	15	13	33	11	11	35	8	10	9	15	10	7	10	11	22	9	7	9	4	10	19	6	5	2	8	3	5	3	5	1	3	3	3	1	4	5	2	2	5	1	0	1	3	3	2	3	1	0	2	0	2	0	1	0	0	0	1	0	1	0	1	2	1	0	0	2	2	1	1	0	4	7	0	2	0	2	0	1	0	0	3	0	0	0	0	1	0	0	1	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
0.03	north10_active	80	2659	402	315	212	193	649	204	310	59	73	107	39	79	54	36	108	45	92	29	18	46	21	33	14	21	49	22	14	8	34	10	17	18	7	7	6	9	22	4	6	16	5	5	5	11	7	1	6	2	16	5	5	3	3	4	12	3	4	0	3	2	1	3	4	1	0	0	1	0	2	4	1	2	3	1	0	0	3	1	1	0	0	0	2	0	2	0	0	0	0	0	1	0	0	0	1	2	1	0	0	0	2	0	0	0	4	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.03	north11_all	80	4237	867	673	412	384	850	337	479	154	137	219	108	147	97	74	149	89	121	47	42	74	55	46	38	39	67	32	31	29	36	14	34	23	21	21	12	17	34	16	12	36	10	8	6	9	12	4	6	11	16	8	6	7	5	6	16	5	11	10	8	2	8	2	4	1	2	1	1	4	2	1	4	2	3	1	0	2	0	2	0	1	4	0	6	4	3	7	0	0	0	1	0	3	1	0	3	1	0	1	0	3	0	0	0	0	4	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	0
0.03	north11_active	80	2729	427	358	198	203	588	193	274	74	72	148	51	87	47	36	101	48	78	16	18	50	26	29	17	17	39	16	17	16	22	3	23	16	9	7	4	10	26	13	5	25	6	4	6	5	8	4	3	5	9	4	4	3	3	3	9	3	6	3	7	2	5	1	1	1	2	0	1	2	0	1	4	1	1	0	0	0	0	0	0	0	1	0	6	2	3	5	0	0	0	0	0	2	1	0	2	1	0	0	0	3	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	0
0.03	north12_all	80	4161	892	674	425	370	887	351	484	154	136	214	108	153	89	81	149	89	123	51	38	86	39	46	37	45	63	37	29	29	41	13	20	32	19	21	17	12	30	18	12	45	13	9	10	10	8	5	8	15	17	9	9	6	5	10	19	9	10	6	9	3	6	3	3	2	2	2	1	4	2	0	3	1	2	0	0	1	1	3	1	2	6	0	5	2	2	7	0	0	0	0	0	3	1	0	1	3	0	1	1	3	1	0	0	0	4	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0
0.03	north12_active	80	2659	433	350	196	197	597	209	299	68	71	132	48	96	46	39	97	51	79	20	16	58	20	27	20	21	41	18	14	16	22	6	16	19	5	7	9	7	21	15	4	33	10	4	8	7	6	4	3	9	5	4	8	2	3	4	10	7	5	3	8	2	3	1	1	2	2	0	0	2	0	0	3	0	1	0	0	0	0	0	0	1	3	0	5	0	2	5	0	0	0	0	0	3	1	0	1	1	0	0	1	3	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0
0.03	north13_all	80	4143	885	694	447	371	862	335	459	155	142	224	118	158	101	73	164	81	162	52	49	83	30	47	36	52	75	34	26	26	40	18	24	33	15	20	18	12	19	17	10	57	17	11	11	8	5	7	10	14	20	10	10	5	3	5	12	7	3	3	10	6	4	1	1	3	2	2	1	3	1	0	3	2	2	0	1	0	1	3	2	4	3	1	1	3	2	6	0	0	0	0	0	1	0	0	1	3	2	1	1	0	1	0	1	0	5	1	0	0	0	0	0	1	0	0	0	0	1	1	0	0	1	1	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0
0.03	north13_active	80	2628	430	357	214	190	584	203	275	65	74	144	54	84	56	35	109	45	104	21	21	49	15	30	17	30	41	16	14	13	21	6	13	17	4	8	9	5	10	13	7	39	12	5	8	6	4	5	3	10	5	5	8	2	3	2	7	6	0	1	8	4	3	0	0	3	2	0	0	2	0	0	3	1	1	0	1	0	0	1	0	4	3	0	1	0	2	5	0	0	0	0	0	1	0	0	1	1	2	0	1	0	0	0	0	0	4	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0
0.03	north14_all	80	4076	866	660	432	372	933	306	448	154	132	230	107	153	94	72	165	78	188	52	47	83	30	50	33	46	81	30	32	18	42	19	31	33	13	15	19	16	25	20	12	46	18	11	10	11	9	8	13	19	21	8	9	7	2	5	9	12	4	2	11	5	2	3	2	3	1	3	1	5	2	0	4	3	2	0	1	0	1	2	2	5	3	1	0	1	2	1	0	1	0	6	0	1	1	0	1	2	3	2	2	0	1	0	1	0	4	1	0	0	0	0	0	1	0	0	0	5	1	4	0	0	1	1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.03	north14_active	80	2613	404	312	212	191	607	189	277	69	68	135	42	74	48	33	107	42	120	23	20	49	15	31	15	26	47	11	17	8	25	4	14	19	5	3	11	7	19	12	8	27	13	6	7	8	7	4	6	12	11	5	7	2	0	1	7	6	2	1	6	2	1	1	1	3	1	1	0	2	2	0	4	1	1	0	1	0	0	1	0	4	2	0	0	0	2	0	0	1	0	6	0	1	0	0	1	0	2	1	2	0	0	0	0	0	3	1	0	0	0	0	0	0	0	0	0	4	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.03	north15_all	80	4117	825	624	423	371	987	276	398	152	128	227	104	148	88	65	174	66	174	40	50	82	31	54	31	44	80	32	37	19	34	22	28	32	12	10	20	16	40	18	14	46	12	10	11	9	9	11	11	19	16	5	11	9	6	5	8	7	5	2	7	4	5	2	3	2	1	1	1	6	2	0	4	6	2	0	2	2	1	3	1	4	1	2	2	1	0	1	0	1	0	7	1	2	1	0	0	0	3	1	1	0	1	0	1	0	1	1	1	0	0	0	0	1	0	0	0	5	1	5	0	0	0	1	1	1	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0
0.03	north15_active	80	2635	387	303	194	192	616	166	242	73	65	133	43	70	43	25	109	34	110	15	22	47	14	35	15	22	46	11	18	8	24	8	10	19	6	4	12	8	33	9	10	24	7	7	8	6	8	6	5	10	10	5	10	4	4	1	5	2	2	1	1	2	4	1	1	2	1	1	0	3	2	0	1	2	1	0	2	1	1	1	0	3	0	1	1	0	0	0	0	1	0	6	0	2	0	0	0	0	2	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	4	1	5	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.03	north16_all	80	4139	844	635	391	369	1003	294	367	159	125	201	98	150	81	67	170	64	132	45	55	88	38	65	27	38	76	27	37	22	36	23	29	33	15	10	11	12	56	17	14	43	12	9	20	13	11	13	10	16	23	4	7	5	6	6	7	6	5	3	11	5	5	4	3	1	1	2	1	7	3	0	7	5	2	0	1	2	2	2	0	6	1	1	3	0	0	1	0	1	2	7	2	2	2	0	0	0	1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	5	0	5	0	1	0	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0
0.03	north16_active	80	2638	396	294	187	193	640	174	226	81	54	112	40	72	41	26	105	31	82	19	26	54	20	48	13	21	45	9	21	7	27	9	12	19	7	5	5	7	47	8	8	24	4	7	15	8	9	7	4	9	12	4	7	2	4	3	5	1	2	1	4	2	3	2	2	0	1	1	0	5	2	0	3	1	0	0	1	1	1	0	0	5	0	1	2	0	0	0	0	1	2	6	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	4	0	5	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.03	north17_all	80	4137	853	634	402	374	986	316	370	161	131	194	96	144	75	68	166	62	140	43	50	89	35	65	25	36	72	25	33	20	30	23	25	32	16	12	12	12	55	17	14	37	19	10	21	14	12	10	7	13	18	4	11	7	6	6	9	8	5	2	16	3	7	2	2	3	3	2	1	3	3	0	10	4	2	1	1	4	2	3	0	3	2	1	3	1	0	2	0	1	2	1	2	2	7	0	0	0	0	1	1	0	0	0	0	1	0	0	1	0	0	0	0	0	1	1	0	1	1	2	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0
0.03	north17_active	80	2650	413	321	197	186	639	186	208	79	63	108	39	73	33	30	107	25	89	16	27	61	18	49	13	19	46	10	19	6	24	11	15	18	7	6	4	5	44	7	9	20	9	7	15	6	5	5	3	8	9	2	9	4	4	3	5	4	1	1	6	1	4	1	1	2	1	0	0	3	1	0	5	1	0	0	1	2	1	1	0	2	2	1	2	1	0	0	0	1	2	0	0	1	4	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	2	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.03	north18_all	80	4139	891	638	432	363	966	345	368	144	138	200	95	163	69	81	145	62	162	51	44	89	34	53	22	31	75	18	34	19	33	18	16	34	17	12	9	16	39	14	16	30	20	10	17	15	12	9	6	14	17	3	9	9	5	7	9	8	7	1	20	2	6	3	4	4	3	3	1	5	4	1	9	4	2	1	0	4	3	3	1	3	2	2	4	2	3	1	0	1	2	0	1	1	6	0	0	0	0	0	0	0	0	0	1	1	2	0	0	0	0	0	0	0	1	2	0	0	1	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
0.03	north18_active	80	2565	433	328	228	179	608	195	208	74	72	117	32	92	36	35	95	25	104	23	25	63	16	38	12	21	46	10	21	8	23	8	10	20	4	5	3	8	28	6	6	17	11	5	12	4	3	4	1	8	8	1	6	5	4	3	6	6	2	0	11	1	3	1	4	2	1	0	0	5	1	0	4	1	0	0	0	1	1	1	1	2	2	1	2	1	3	0	0	1	2	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	0	0	1	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
0.03	north19_all	80	4159	928	650	451	375	1041	338	417	153	133	203	93	142	68	76	123	66	207	55	39	98	27	59	24	35	83	27	38	18	40	16	18	31	18	14	18	20	40	20	13	25	20	16	19	14	10	10	8	13	17	5	14	9	1	6	15	9	9	1	31	2	4	2	4	4	3	4	0	5	4	2	3	1	1	5	0	3	3	4	1	1	2	1	2	3	3	3	0	2	1	0	0	0	5	1	0	1	0	1	0	0	0	2	1	2	2	0	0	0	0	0	0	0	1	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	1	0	0	0
0.03	north19_active	80	2608	427	336	248	172	645	197	250	70	77	126	34	85	32	30	84	27	131	26	20	76	10	40	16	24	52	14	23	10	31	9	13	22	5	6	10	10	28	13	4	12	12	11	14	5	1	7	5	8	8	2	10	4	0	3	6	5	4	0	13	2	2	1	4	3	1	1	0	4	2	0	2	0	1	3	0	1	1	2	1	0	2	0	0	2	3	2	0	2	1	0	0	0	4	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0
